,time,red,blue,green,clear
0,0.002344846725463867,33.0,236.0,662.0,920.0
1,0.01628589630126953,33.0,236.0,662.0,920.0
2,0.03135418891906738,33.0,236.0,662.0,920.0
3,0.045400142669677734,33.0,236.0,662.0,920.0
4,0.09979891777038574,1748.0,1461.0,1319.0,4610.0
5,0.12049674987792969,1748.0,1461.0,1319.0,4610.0
6,0.13456988334655762,1748.0,1461.0,1319.0,4610.0
7,0.14745807647705078,1748.0,1461.0,1319.0,4610.0
8,0.1624469757080078,1748.0,1461.0,1319.0,4610.0
9,0.1765298843383789,1748.0,1461.0,1319.0,4610.0
10,0.19149994850158691,1748.0,1461.0,1319.0,4610.0
11,0.20545005798339844,1748.0,1461.0,1319.0,4610.0
12,0.21851396560668945,1748.0,1461.0,1319.0,4610.0
13,0.23258399963378906,1748.0,1461.0,1319.0,4610.0
14,0.24551916122436523,3236.0,2541.0,1939.0,7877.0
15,0.25968194007873535,3236.0,2541.0,1939.0,7877.0
16,0.27459001541137695,3236.0,2541.0,1939.0,7877.0
17,0.2896261215209961,3236.0,2541.0,1939.0,7877.0
18,0.3046109676361084,3236.0,2541.0,1939.0,7877.0
19,0.3186187744140625,3236.0,2541.0,1939.0,7877.0
20,0.33365702629089355,3236.0,2541.0,1939.0,7877.0
21,0.34869885444641113,3236.0,2541.0,1939.0,7877.0
22,0.3606839179992676,3236.0,2541.0,1939.0,7877.0
23,0.37472987174987793,3236.0,2541.0,1939.0,7877.0
24,0.38771796226501465,3236.0,2541.0,1939.0,7877.0
25,0.4027221202850342,3236.0,2541.0,1939.0,7877.0
26,0.4157240390777588,3236.0,2541.0,1939.0,7877.0
27,0.42975687980651855,3236.0,2541.0,1939.0,7877.0
28,0.4438049793243408,3236.0,2541.0,1939.0,7877.0
29,0.458873987197876,3236.0,2541.0,1939.0,7877.0
30,0.47402191162109375,3236.0,2541.0,1939.0,7877.0
31,0.48998498916625977,3236.0,2541.0,1939.0,7877.0
32,0.5048351287841797,3236.0,2541.0,1939.0,7877.0
33,0.5188229084014893,3236.0,2541.0,1939.0,7877.0
34,0.5328519344329834,3236.0,2541.0,1939.0,7877.0
35,0.546860933303833,3235.0,2543.0,1947.0,7887.0
36,0.5608980655670166,3235.0,2543.0,1947.0,7887.0
37,0.5749459266662598,3235.0,2543.0,1947.0,7887.0
38,0.5888960361480713,3235.0,2543.0,1947.0,7887.0
39,0.6019058227539062,3235.0,2543.0,1947.0,7887.0
40,0.6169850826263428,3235.0,2543.0,1947.0,7887.0
41,0.6310677528381348,3235.0,2543.0,1947.0,7887.0
42,0.645219087600708,3235.0,2543.0,1947.0,7887.0
43,0.6582441329956055,3235.0,2543.0,1947.0,7887.0
44,0.6710808277130127,3235.0,2543.0,1947.0,7887.0
45,0.6850259304046631,3235.0,2543.0,1947.0,7887.0
46,0.6991548538208008,3235.0,2541.0,1939.0,7877.0
47,0.7141280174255371,3235.0,2541.0,1939.0,7877.0
48,0.7281279563903809,3235.0,2541.0,1939.0,7877.0
49,0.7421717643737793,3235.0,2541.0,1939.0,7877.0
50,0.756126880645752,3235.0,2541.0,1939.0,7877.0
51,0.7701799869537354,3235.0,2541.0,1939.0,7877.0
52,0.7841620445251465,3235.0,2541.0,1939.0,7877.0
53,0.8001589775085449,3235.0,2541.0,1939.0,7877.0
54,0.8143951892852783,3235.0,2541.0,1939.0,7877.0
55,0.8332438468933105,3235.0,2541.0,1939.0,7877.0
56,0.8473808765411377,3235.0,2541.0,1939.0,7877.0
57,0.861332893371582,3235.0,2540.0,1940.0,7877.0
58,0.8752927780151367,3235.0,2540.0,1940.0,7877.0
59,0.889369010925293,3235.0,2540.0,1940.0,7877.0
60,0.9043121337890625,3235.0,2540.0,1940.0,7877.0
61,0.9182929992675781,3235.0,2540.0,1940.0,7877.0
62,0.9323408603668213,3235.0,2540.0,1940.0,7877.0
63,0.9473850727081299,3235.0,2540.0,1940.0,7877.0
64,0.9623968601226807,3235.0,2540.0,1940.0,7877.0
65,0.9753849506378174,3235.0,2540.0,1940.0,7877.0
66,0.9903500080108643,3235.0,2540.0,1940.0,7877.0
67,1.004349946975708,3235.0,2540.0,1940.0,7877.0
68,1.0173819065093994,3236.0,2543.0,1948.0,7887.0
69,1.0315098762512207,3236.0,2543.0,1948.0,7887.0
70,1.0445799827575684,3236.0,2543.0,1948.0,7887.0
71,1.0596089363098145,3236.0,2543.0,1948.0,7887.0
72,1.073612928390503,3236.0,2543.0,1948.0,7887.0
73,1.0876359939575195,3236.0,2543.0,1948.0,7887.0
74,1.1016769409179688,3236.0,2543.0,1948.0,7887.0
75,1.1147289276123047,3236.0,2543.0,1948.0,7887.0
76,1.1300129890441895,3236.0,2543.0,1948.0,7887.0
77,1.1447391510009766,3236.0,2543.0,1948.0,7887.0
78,1.1589508056640625,3236.0,2543.0,1948.0,7887.0
79,1.1730601787567139,3235.0,2540.0,1940.0,7879.0
80,1.188101053237915,3235.0,2540.0,1940.0,7879.0
81,1.2031199932098389,3235.0,2540.0,1940.0,7879.0
82,1.2169017791748047,3235.0,2540.0,1940.0,7879.0
83,1.2319941520690918,3235.0,2540.0,1940.0,7879.0
84,1.247788906097412,3235.0,2540.0,1940.0,7879.0
85,1.2608628273010254,3235.0,2540.0,1940.0,7879.0
86,1.2757408618927002,3235.0,2540.0,1940.0,7879.0
87,1.2907798290252686,3235.0,2540.0,1940.0,7879.0
88,1.3058390617370605,3235.0,2540.0,1940.0,7879.0
89,1.319822072982788,3235.0,2540.0,1940.0,7877.0
90,1.333888053894043,3235.0,2540.0,1940.0,7877.0
91,1.3469438552856445,3235.0,2540.0,1940.0,7877.0
92,1.3608498573303223,3235.0,2540.0,1940.0,7877.0
93,1.3739039897918701,3235.0,2540.0,1940.0,7877.0
94,1.3888518810272217,3235.0,2540.0,1940.0,7877.0
95,1.400879144668579,3235.0,2540.0,1940.0,7877.0
96,1.414930820465088,3235.0,2540.0,1940.0,7877.0
97,1.4279401302337646,3235.0,2540.0,1940.0,7877.0
98,1.442924976348877,3235.0,2540.0,1940.0,7877.0
99,1.4579780101776123,3235.0,2540.0,1940.0,7877.0
100,1.472933053970337,3235.0,2540.0,1940.0,7877.0
101,1.487023115158081,3235.0,2540.0,1940.0,7877.0
102,1.5019829273223877,3235.0,2540.0,1940.0,7877.0
103,1.5170931816101074,3235.0,2540.0,1940.0,7877.0
104,1.5311570167541504,3235.0,2540.0,1940.0,7877.0
105,1.5440609455108643,3235.0,2540.0,1940.0,7877.0
106,1.5569977760314941,3235.0,2540.0,1940.0,7877.0
107,1.5700311660766602,3235.0,2540.0,1940.0,7877.0
108,1.5840671062469482,3235.0,2540.0,1940.0,7877.0
109,1.5970559120178223,3235.0,2540.0,1940.0,7877.0
110,1.6122419834136963,3235.0,2540.0,1940.0,7877.0
111,1.627150058746338,3235.0,2543.0,1948.0,7888.0
112,1.6428439617156982,3235.0,2543.0,1948.0,7888.0
113,1.657214879989624,3235.0,2543.0,1948.0,7888.0
114,1.6722149848937988,3235.0,2543.0,1948.0,7888.0
115,1.6872010231018066,3235.0,2543.0,1948.0,7888.0
116,1.7022020816802979,3235.0,2543.0,1948.0,7888.0
117,1.7162249088287354,3235.0,2543.0,1948.0,7888.0
118,1.7301712036132812,3235.0,2543.0,1948.0,7888.0
119,1.7443478107452393,3235.0,2543.0,1948.0,7888.0
120,1.758357048034668,3235.0,2543.0,1948.0,7888.0
121,1.7733700275421143,3235.0,2540.0,1940.0,7877.0
122,1.7893550395965576,3235.0,2540.0,1940.0,7877.0
123,1.8024981021881104,3235.0,2540.0,1940.0,7877.0
124,1.8164961338043213,3235.0,2540.0,1940.0,7877.0
125,1.8313148021697998,3235.0,2540.0,1940.0,7877.0
126,1.8453309535980225,3235.0,2540.0,1940.0,7877.0
127,1.8604001998901367,3235.0,2540.0,1940.0,7877.0
128,1.873378038406372,3235.0,2540.0,1940.0,7877.0
129,1.8873469829559326,3235.0,2540.0,1940.0,7877.0
130,1.8994359970092773,3235.0,2540.0,1940.0,7877.0
131,1.9133789539337158,3235.0,2540.0,1940.0,7877.0
132,1.92742919921875,3235.0,2540.0,1940.0,7877.0
133,1.9413979053497314,3235.0,2540.0,1940.0,7877.0
134,1.9554290771484375,3235.0,2540.0,1940.0,7877.0
135,1.9694240093231201,3235.0,2540.0,1940.0,7877.0
136,1.9844470024108887,3235.0,2540.0,1940.0,7877.0
137,1.9985220432281494,3235.0,2540.0,1940.0,7877.0
138,2.012518882751465,3235.0,2540.0,1940.0,7877.0
139,2.0264759063720703,3235.0,2540.0,1940.0,7877.0
140,2.0404579639434814,3235.0,2540.0,1940.0,7877.0
141,2.0544519424438477,3235.0,2540.0,1940.0,7877.0
142,2.068485736846924,3235.0,2540.0,1940.0,7877.0
143,2.0815107822418213,3235.0,2542.0,1947.0,7886.0
144,2.095546007156372,3235.0,2542.0,1947.0,7886.0
145,2.110640048980713,3235.0,2542.0,1947.0,7886.0
146,2.1256277561187744,3235.0,2542.0,1947.0,7886.0
147,2.1395719051361084,3235.0,2542.0,1947.0,7886.0
148,2.153593063354492,3235.0,2542.0,1947.0,7886.0
149,2.16764497756958,3235.0,2542.0,1947.0,7886.0
150,2.1818439960479736,3235.0,2542.0,1947.0,7886.0
151,2.1967999935150146,3235.0,2542.0,1947.0,7886.0
152,2.212124824523926,3235.0,2542.0,1947.0,7886.0
153,2.2268929481506348,3235.0,2542.0,1947.0,7886.0
154,2.2408828735351562,3235.0,2540.0,1942.0,7879.0
155,2.254901885986328,3235.0,2540.0,1942.0,7879.0
156,2.2698469161987305,3235.0,2540.0,1942.0,7879.0
157,2.283811092376709,3235.0,2540.0,1942.0,7879.0
158,2.29772686958313,3235.0,2540.0,1942.0,7879.0
159,2.3118441104888916,3235.0,2540.0,1942.0,7879.0
160,2.325863838195801,3235.0,2540.0,1942.0,7879.0
161,2.339869976043701,3235.0,2540.0,1942.0,7879.0
162,2.3548810482025146,3235.0,2540.0,1942.0,7879.0
163,2.3698229789733887,3235.0,2540.0,1942.0,7879.0
164,2.383880853652954,3235.0,2540.0,1942.0,7879.0
165,2.3988101482391357,3235.0,2540.0,1942.0,7878.0
166,2.412871837615967,3235.0,2540.0,1942.0,7878.0
167,2.4279019832611084,3235.0,2540.0,1942.0,7878.0
168,2.4409101009368896,3235.0,2540.0,1942.0,7878.0
169,2.4550540447235107,3235.0,2540.0,1942.0,7878.0
170,2.46789813041687,3235.0,2540.0,1942.0,7878.0
171,2.4830009937286377,3235.0,2540.0,1942.0,7878.0
172,2.4979898929595947,3235.0,2540.0,1942.0,7878.0
173,2.511997938156128,3235.0,2540.0,1942.0,7878.0
174,2.5259881019592285,3235.0,2540.0,1942.0,7878.0
175,2.540037155151367,3235.0,2540.0,1942.0,7878.0
176,2.555067777633667,3235.0,2541.0,1942.0,7879.0
177,2.569082021713257,3235.0,2541.0,1942.0,7879.0
178,2.5840377807617188,3235.0,2541.0,1942.0,7879.0
179,2.5990660190582275,3235.0,2541.0,1942.0,7879.0
180,2.61407208442688,3235.0,2541.0,1942.0,7879.0
181,2.628084897994995,3235.0,2541.0,1942.0,7879.0
182,2.6431920528411865,3235.0,2541.0,1942.0,7879.0
183,2.6561191082000732,3235.0,2541.0,1942.0,7879.0
184,2.6711318492889404,3235.0,2541.0,1942.0,7879.0
185,2.6861979961395264,3235.0,2541.0,1942.0,7879.0
186,2.6982100009918213,3236.0,2542.0,1948.0,7888.0
187,2.7122280597686768,3236.0,2542.0,1948.0,7888.0
188,2.726247787475586,3236.0,2542.0,1948.0,7888.0
189,2.739227771759033,3236.0,2542.0,1948.0,7888.0
190,2.7512428760528564,3236.0,2542.0,1948.0,7888.0
191,2.7642769813537598,3236.0,2542.0,1948.0,7888.0
192,2.7782950401306152,3236.0,2542.0,1948.0,7888.0
193,2.792273998260498,3236.0,2542.0,1948.0,7888.0
194,2.8072638511657715,3236.0,2542.0,1948.0,7888.0
195,2.82132887840271,3236.0,2542.0,1948.0,7888.0
196,2.835325002670288,3236.0,2542.0,1948.0,7888.0
197,2.8483760356903076,3236.0,2540.0,1941.0,7878.0
198,2.8634040355682373,3236.0,2540.0,1941.0,7878.0
199,2.877376079559326,3236.0,2540.0,1941.0,7878.0
200,2.8913159370422363,3236.0,2540.0,1941.0,7878.0
201,2.9053449630737305,3236.0,2540.0,1941.0,7878.0
202,2.9204001426696777,3236.0,2540.0,1941.0,7878.0
203,2.9344329833984375,3236.0,2540.0,1941.0,7878.0
204,2.947437047958374,3236.0,2540.0,1941.0,7878.0
205,2.9614930152893066,3236.0,2540.0,1941.0,7878.0
206,2.9744620323181152,3236.0,2540.0,1941.0,7878.0
207,2.988485813140869,3236.0,2540.0,1941.0,7878.0
208,3.002445936203003,3235.0,2540.0,1941.0,7878.0
209,3.0165538787841797,3235.0,2540.0,1941.0,7878.0
210,3.0304958820343018,3235.0,2540.0,1941.0,7878.0
211,3.0455081462860107,3235.0,2540.0,1941.0,7878.0
212,3.059541940689087,3235.0,2540.0,1941.0,7878.0
213,3.0726168155670166,3235.0,2540.0,1941.0,7878.0
214,3.086606025695801,3235.0,2540.0,1941.0,7878.0
215,3.1005899906158447,3235.0,2540.0,1941.0,7878.0
216,3.113637924194336,3235.0,2540.0,1941.0,7878.0
217,3.128676176071167,3235.0,2540.0,1941.0,7878.0
218,3.1416261196136475,3235.0,2540.0,1941.0,7878.0
219,3.155632972717285,3235.0,2542.0,1949.0,7889.0
220,3.1706879138946533,3235.0,2542.0,1949.0,7889.0
221,3.1856579780578613,3235.0,2542.0,1949.0,7889.0
222,3.199687957763672,3235.0,2542.0,1949.0,7889.0
223,3.2127208709716797,3235.0,2542.0,1949.0,7889.0
224,3.227797031402588,3235.0,2542.0,1949.0,7889.0
225,3.241780996322632,3235.0,2542.0,1949.0,7889.0
226,3.2557530403137207,3235.0,2542.0,1949.0,7889.0
227,3.268803119659424,3235.0,2542.0,1949.0,7889.0
228,3.282809019088745,3235.0,2542.0,1949.0,7889.0
229,3.297775983810425,3235.0,2542.0,1949.0,7889.0
230,3.3128199577331543,3235.0,2540.0,1941.0,7879.0
231,3.327814817428589,3235.0,2540.0,1941.0,7879.0
232,3.342833995819092,3235.0,2540.0,1941.0,7879.0
233,3.3569159507751465,3235.0,2540.0,1941.0,7879.0
234,3.369882822036743,3235.0,2540.0,1941.0,7879.0
235,3.3838388919830322,3235.0,2540.0,1941.0,7879.0
236,3.3968591690063477,3235.0,2540.0,1941.0,7879.0
237,3.412013053894043,3235.0,2540.0,1941.0,7879.0
238,3.4259629249572754,3235.0,2540.0,1941.0,7879.0
239,3.440938949584961,3235.0,2540.0,1941.0,7879.0
240,3.455955982208252,3235.0,2540.0,1941.0,7879.0
241,3.4679250717163086,3235.0,2540.0,1941.0,7878.0
242,3.4810149669647217,3235.0,2540.0,1941.0,7878.0
243,3.495039939880371,3235.0,2540.0,1941.0,7878.0
244,3.5089447498321533,3235.0,2540.0,1941.0,7878.0
245,3.5230000019073486,3235.0,2540.0,1941.0,7878.0
246,3.537058115005493,3235.0,2540.0,1941.0,7878.0
247,3.550039052963257,3235.0,2540.0,1941.0,7878.0
248,3.5650649070739746,3235.0,2540.0,1941.0,7878.0
249,3.580109119415283,3235.0,2540.0,1941.0,7878.0
250,3.595132827758789,3235.0,2540.0,1941.0,7878.0
251,3.6090469360351562,3235.0,2540.0,1941.0,7878.0
252,3.623150110244751,3236.0,2542.0,1946.0,7884.0
253,3.6371278762817383,3236.0,2542.0,1946.0,7884.0
254,3.6511528491973877,3236.0,2542.0,1946.0,7884.0
255,3.6651759147644043,3236.0,2542.0,1946.0,7884.0
256,3.6792030334472656,3236.0,2542.0,1946.0,7884.0
257,3.6931891441345215,3236.0,2542.0,1946.0,7884.0
258,3.7082009315490723,3236.0,2542.0,1946.0,7884.0
259,3.7232041358947754,3236.0,2542.0,1946.0,7884.0
260,3.737208127975464,3236.0,2542.0,1946.0,7884.0
261,3.750473976135254,3236.0,2542.0,1946.0,7884.0
262,3.765286922454834,3236.0,2542.0,1946.0,7884.0
263,3.779716968536377,3235.0,2541.0,1944.0,7882.0
264,3.79328989982605,3235.0,2541.0,1944.0,7882.0
265,3.808274984359741,3235.0,2541.0,1944.0,7882.0
266,3.8232791423797607,3235.0,2541.0,1944.0,7882.0
267,3.838315963745117,3235.0,2541.0,1944.0,7882.0
268,3.8533549308776855,3235.0,2541.0,1944.0,7882.0
269,3.8673441410064697,3235.0,2541.0,1944.0,7882.0
270,3.8824288845062256,3235.0,2541.0,1944.0,7882.0
271,3.897381067276001,3235.0,2541.0,1944.0,7882.0
272,3.9104199409484863,3235.0,2541.0,1944.0,7882.0
273,3.9267578125,3235.0,2541.0,1941.0,7879.0
274,3.97450590133667,3235.0,2541.0,1941.0,7879.0
275,4.058114051818848,3235.0,2541.0,1941.0,7879.0
276,4.07545280456543,3235.0,2541.0,1941.0,7879.0
277,4.089601993560791,3235.0,2543.0,1948.0,7890.0
278,4.102566957473755,3235.0,2543.0,1948.0,7890.0
279,4.1165759563446045,3235.0,2543.0,1948.0,7890.0
280,4.130640745162964,3235.0,2543.0,1948.0,7890.0
281,4.145666122436523,3235.0,2543.0,1948.0,7890.0
282,4.159632921218872,3235.0,2543.0,1948.0,7890.0
283,4.172683000564575,3235.0,2543.0,1948.0,7890.0
284,4.1866700649261475,3235.0,2543.0,1948.0,7890.0
285,4.19966197013855,3235.0,2543.0,1948.0,7890.0
286,4.212679862976074,3235.0,2543.0,1948.0,7890.0
287,4.22762393951416,3235.0,2543.0,1948.0,7890.0
288,4.242681980133057,3235.0,2540.0,1941.0,7877.0
289,4.256706953048706,3235.0,2540.0,1941.0,7877.0
290,4.269700050354004,3235.0,2540.0,1941.0,7877.0
291,4.283734083175659,3235.0,2540.0,1941.0,7877.0
292,4.297683000564575,3235.0,2540.0,1941.0,7877.0
293,4.3127360343933105,3235.0,2540.0,1941.0,7877.0
294,4.327786922454834,3235.0,2540.0,1941.0,7877.0
295,4.342688083648682,3235.0,2540.0,1941.0,7877.0
296,4.356780052185059,3235.0,2540.0,1941.0,7877.0
297,4.370787143707275,3235.0,2540.0,1941.0,7877.0
298,4.383901834487915,3235.0,2540.0,1941.0,7877.0
299,4.399888753890991,3235.0,2540.0,1941.0,7878.0
300,4.414995908737183,3235.0,2540.0,1941.0,7878.0
301,4.432884931564331,3235.0,2540.0,1941.0,7878.0
302,4.450986862182617,3235.0,2540.0,1941.0,7878.0
303,4.467110872268677,3235.0,2540.0,1941.0,7878.0
304,4.482933044433594,3235.0,2540.0,1941.0,7878.0
305,4.4979918003082275,3235.0,2540.0,1941.0,7878.0
306,4.51294207572937,3235.0,2540.0,1941.0,7878.0
307,4.526869058609009,3235.0,2540.0,1941.0,7878.0
308,4.5409440994262695,3235.0,2542.0,1949.0,7888.0
309,4.5560150146484375,3235.0,2542.0,1949.0,7888.0
310,4.571026802062988,3235.0,2542.0,1949.0,7888.0
311,4.586007118225098,3235.0,2542.0,1949.0,7888.0
312,4.601086854934692,3235.0,2542.0,1949.0,7888.0
313,4.615979909896851,3235.0,2542.0,1949.0,7888.0
314,4.62995982170105,3235.0,2542.0,1949.0,7888.0
315,4.643024921417236,3235.0,2542.0,1949.0,7888.0
316,4.655072927474976,3235.0,2542.0,1949.0,7888.0
317,4.6689698696136475,3235.0,2542.0,1949.0,7888.0
318,4.6840949058532715,3235.0,2542.0,1949.0,7888.0
319,4.6970391273498535,3235.0,2540.0,1941.0,7877.0
320,4.712072849273682,3235.0,2540.0,1941.0,7877.0
321,4.727092981338501,3235.0,2540.0,1941.0,7877.0
322,4.7410290241241455,3235.0,2540.0,1941.0,7877.0
323,4.754128932952881,3235.0,2540.0,1941.0,7877.0
324,4.767067909240723,3235.0,2540.0,1941.0,7877.0
325,4.780086994171143,3235.0,2540.0,1941.0,7877.0
326,4.79419207572937,3235.0,2540.0,1941.0,7877.0
327,4.809112071990967,3235.0,2540.0,1941.0,7877.0
328,4.823152780532837,3235.0,2540.0,1941.0,7877.0
329,4.837135076522827,3235.0,2540.0,1941.0,7877.0
330,4.85114598274231,3235.0,2540.0,1941.0,7877.0
331,4.866186857223511,3235.0,2540.0,1941.0,7877.0
332,4.881317853927612,3235.0,2540.0,1941.0,7877.0
333,4.896355152130127,3235.0,2540.0,1941.0,7877.0
334,4.909684896469116,3235.0,2540.0,1941.0,7877.0
335,4.924490928649902,3235.0,2540.0,1941.0,7877.0
336,4.939734935760498,3235.0,2540.0,1941.0,7877.0
337,4.954522132873535,3235.0,2540.0,1941.0,7877.0
