,time,red,blue,green,clear
338,4.9694578647613525,3235.0,2540.0,1941.0,7877.0
339,4.984489917755127,3235.0,2540.0,1941.0,7877.0
340,4.999657869338989,3235.0,2540.0,1941.0,7877.0
341,5.013705015182495,3235.0,2542.0,1946.0,7884.0
342,5.0287511348724365,3235.0,2542.0,1946.0,7884.0
343,5.04380202293396,3235.0,2542.0,1946.0,7884.0
344,5.05746603012085,3235.0,2542.0,1946.0,7884.0
345,5.071525812149048,3235.0,2542.0,1946.0,7884.0
346,5.0854268074035645,3235.0,2542.0,1946.0,7884.0
347,5.099394083023071,3235.0,2542.0,1946.0,7884.0
348,5.112514019012451,3235.0,2542.0,1946.0,7884.0
349,5.126588821411133,3235.0,2542.0,1946.0,7884.0
350,5.14149284362793,3235.0,2542.0,1946.0,7884.0
351,5.154441833496094,3235.0,2541.0,1945.0,7883.0
352,5.168464183807373,3235.0,2541.0,1945.0,7883.0
353,5.182576894760132,3235.0,2541.0,1945.0,7883.0
354,5.197540998458862,3235.0,2541.0,1945.0,7883.0
355,5.210556983947754,3235.0,2541.0,1945.0,7883.0
356,5.225474119186401,3235.0,2541.0,1945.0,7883.0
357,5.240515947341919,3235.0,2541.0,1945.0,7883.0
358,5.2535669803619385,3235.0,2541.0,1945.0,7883.0
359,5.26849102973938,3235.0,2541.0,1945.0,7883.0
360,5.283504962921143,3235.0,2541.0,1945.0,7883.0
361,5.2986109256744385,3235.0,2541.0,1945.0,7883.0
362,5.3135459423065186,3235.0,2540.0,1941.0,7877.0
363,5.328734874725342,3235.0,2540.0,1941.0,7877.0
364,5.343710899353027,3235.0,2540.0,1941.0,7877.0
365,5.358627080917358,3235.0,2540.0,1941.0,7877.0
366,5.3715879917144775,3235.0,2540.0,1941.0,7877.0
367,5.386643886566162,3235.0,2540.0,1941.0,7877.0
368,5.401723861694336,3235.0,2540.0,1941.0,7877.0
369,5.415632009506226,3235.0,2540.0,1941.0,7877.0
370,5.429717063903809,3235.0,2540.0,1941.0,7877.0
371,5.443847894668579,3235.0,2540.0,1941.0,7877.0
372,5.458806991577148,3235.0,2540.0,1941.0,7877.0
373,5.473679065704346,3236.0,2540.0,1942.0,7878.0
374,5.488759994506836,3236.0,2540.0,1942.0,7878.0
375,5.501775026321411,3236.0,2540.0,1942.0,7878.0
376,5.515923976898193,3236.0,2540.0,1942.0,7878.0
377,5.530900955200195,3236.0,2540.0,1942.0,7878.0
378,5.544884920120239,3236.0,2540.0,1942.0,7878.0
379,5.558879852294922,3236.0,2540.0,1942.0,7878.0
380,5.573786735534668,3236.0,2540.0,1942.0,7878.0
381,5.588763952255249,3236.0,2540.0,1942.0,7878.0
382,5.602803945541382,3236.0,2540.0,1942.0,7878.0
383,5.616925001144409,3236.0,2543.0,1950.0,7890.0
384,5.629861831665039,3236.0,2543.0,1950.0,7890.0
385,5.645057916641235,3236.0,2543.0,1950.0,7890.0
386,5.659008979797363,3236.0,2543.0,1950.0,7890.0
387,5.673847913742065,3236.0,2543.0,1950.0,7890.0
388,5.688872814178467,3236.0,2543.0,1950.0,7890.0
389,5.703834056854248,3236.0,2543.0,1950.0,7890.0
390,5.7178239822387695,3236.0,2543.0,1950.0,7890.0
391,5.7319300174713135,3236.0,2543.0,1950.0,7890.0
392,5.747016906738281,3236.0,2543.0,1950.0,7890.0
393,5.760354995727539,3236.0,2543.0,1950.0,7890.0
394,5.774165868759155,3235.0,2540.0,1941.0,7879.0
395,5.789068937301636,3235.0,2540.0,1941.0,7879.0
396,5.802147150039673,3235.0,2540.0,1941.0,7879.0
397,5.816059112548828,3235.0,2540.0,1941.0,7879.0
398,5.831018924713135,3235.0,2540.0,1941.0,7879.0
399,5.845075845718384,3235.0,2540.0,1941.0,7879.0
400,5.860013008117676,3235.0,2540.0,1941.0,7879.0
401,5.875051021575928,3235.0,2540.0,1941.0,7879.0
402,5.889108896255493,3235.0,2540.0,1941.0,7879.0
403,5.9040398597717285,3235.0,2540.0,1941.0,7879.0
404,5.918081998825073,3235.0,2540.0,1941.0,7879.0
405,5.932019948959351,3235.0,2540.0,1941.0,7878.0
406,5.94720196723938,3235.0,2540.0,1941.0,7878.0
407,5.960097074508667,3235.0,2540.0,1941.0,7878.0
408,5.975191116333008,3235.0,2540.0,1941.0,7878.0
409,5.99008584022522,3235.0,2540.0,1941.0,7878.0
410,6.004197835922241,3235.0,2540.0,1941.0,7878.0
411,6.019120931625366,3235.0,2540.0,1941.0,7878.0
412,6.03410792350769,3235.0,2540.0,1941.0,7878.0
413,6.048151016235352,3235.0,2540.0,1941.0,7878.0
414,6.062201023101807,3235.0,2540.0,1941.0,7878.0
415,6.07837700843811,3236.0,2542.0,1949.0,7890.0
416,6.092310905456543,3236.0,2542.0,1949.0,7890.0
417,6.106213092803955,3236.0,2542.0,1949.0,7890.0
418,6.120328903198242,3236.0,2542.0,1949.0,7890.0
419,6.1353089809417725,3236.0,2542.0,1949.0,7890.0
420,6.150353908538818,3236.0,2542.0,1949.0,7890.0
421,6.163414001464844,3236.0,2542.0,1949.0,7890.0
422,6.17953085899353,3236.0,2542.0,1949.0,7890.0
423,6.194387912750244,3236.0,2542.0,1949.0,7890.0
424,6.20841383934021,3236.0,2542.0,1949.0,7890.0
425,6.222426176071167,3236.0,2542.0,1949.0,7890.0
426,6.2353761196136475,3236.0,2540.0,1942.0,7879.0
427,6.248433828353882,3236.0,2540.0,1942.0,7879.0
428,6.263344049453735,3236.0,2540.0,1942.0,7879.0
429,6.278510093688965,3236.0,2540.0,1942.0,7879.0
430,6.293505907058716,3236.0,2540.0,1942.0,7879.0
431,6.309483051300049,3236.0,2540.0,1942.0,7879.0
432,6.3254170417785645,3236.0,2540.0,1942.0,7879.0
433,6.3404059410095215,3236.0,2540.0,1942.0,7879.0
434,6.355345964431763,3236.0,2540.0,1942.0,7879.0
435,6.369340896606445,3236.0,2540.0,1942.0,7879.0
436,6.382508039474487,3236.0,2541.0,1942.0,7879.0
437,6.39761209487915,3236.0,2541.0,1942.0,7879.0
438,6.411710023880005,3236.0,2541.0,1942.0,7879.0
439,6.427459001541138,3236.0,2541.0,1942.0,7879.0
440,6.441584825515747,3236.0,2541.0,1942.0,7879.0
441,6.455943822860718,3236.0,2541.0,1942.0,7879.0
442,6.470902919769287,3236.0,2541.0,1942.0,7879.0
443,6.485605955123901,3236.0,2541.0,1942.0,7879.0
444,6.499948024749756,3236.0,2541.0,1942.0,7879.0
445,6.513782978057861,3236.0,2541.0,1942.0,7879.0
446,6.529613971710205,3236.0,2541.0,1942.0,7879.0
447,6.544646978378296,3236.0,2543.0,1948.0,7888.0
448,6.5576488971710205,3236.0,2543.0,1948.0,7888.0
449,6.570900917053223,3236.0,2543.0,1948.0,7888.0
450,6.585019111633301,3236.0,2543.0,1948.0,7888.0
451,6.598992109298706,3236.0,2543.0,1948.0,7888.0
452,6.614738941192627,3236.0,2543.0,1948.0,7888.0
453,6.629648923873901,3236.0,2543.0,1948.0,7888.0
454,6.644761085510254,3236.0,2543.0,1948.0,7888.0
455,6.657904863357544,3236.0,2543.0,1948.0,7888.0
456,6.672898054122925,3236.0,2543.0,1948.0,7888.0
457,6.687840938568115,3236.0,2543.0,1948.0,7888.0
458,6.701868057250977,3236.0,2541.0,1943.0,7881.0
459,6.716047048568726,3236.0,2541.0,1943.0,7881.0
460,6.729809999465942,3236.0,2541.0,1943.0,7881.0
461,6.7447509765625,3236.0,2541.0,1943.0,7881.0
462,6.758865833282471,3236.0,2541.0,1943.0,7881.0
463,6.773038148880005,3236.0,2541.0,1943.0,7881.0
464,6.787939071655273,3236.0,2541.0,1943.0,7881.0
465,6.801989793777466,3236.0,2541.0,1943.0,7881.0
466,6.816955089569092,3236.0,2541.0,1943.0,7881.0
467,6.83090615272522,3236.0,2541.0,1943.0,7881.0
468,6.845780849456787,3236.0,2541.0,1942.0,7879.0
469,6.858755111694336,3236.0,2541.0,1942.0,7879.0
470,6.873990774154663,3236.0,2541.0,1942.0,7879.0
471,6.8899760246276855,3236.0,2541.0,1942.0,7879.0
472,6.9028990268707275,3236.0,2541.0,1942.0,7879.0
473,6.916973114013672,3236.0,2541.0,1942.0,7879.0
474,7.055747985839844,3236.0,2543.0,1950.0,7890.0
475,7.079790115356445,3236.0,2543.0,1950.0,7890.0
476,7.094978094100952,3236.0,2543.0,1950.0,7890.0
477,7.109997034072876,3236.0,2543.0,1950.0,7890.0
478,7.1249940395355225,3236.0,2543.0,1950.0,7890.0
479,7.1389758586883545,3236.0,2543.0,1950.0,7890.0
480,7.1539530754089355,3235.0,2541.0,1942.0,7880.0
481,7.168159008026123,3235.0,2541.0,1942.0,7880.0
482,7.183073043823242,3235.0,2541.0,1942.0,7880.0
483,7.198161840438843,3235.0,2541.0,1942.0,7880.0
484,7.213098049163818,3235.0,2541.0,1942.0,7880.0
485,7.227094888687134,3235.0,2541.0,1942.0,7880.0
486,7.239996910095215,3235.0,2541.0,1942.0,7880.0
487,7.254045009613037,3235.0,2541.0,1942.0,7880.0
488,7.2690629959106445,3235.0,2541.0,1942.0,7880.0
489,7.282063007354736,3235.0,2541.0,1942.0,7880.0
490,7.29723596572876,3235.0,2541.0,1942.0,7880.0
491,7.312670946121216,3236.0,2543.0,1948.0,7889.0
492,7.32913613319397,3236.0,2543.0,1948.0,7889.0
493,7.343099117279053,3236.0,2543.0,1948.0,7889.0
494,7.35824990272522,3236.0,2543.0,1948.0,7889.0
495,7.372148036956787,3236.0,2543.0,1948.0,7889.0
496,7.385216951370239,3236.0,2543.0,1948.0,7889.0
497,7.406838893890381,3236.0,2543.0,1948.0,7889.0
498,7.424983978271484,3236.0,2543.0,1948.0,7889.0
499,7.442949056625366,3236.0,2543.0,1948.0,7889.0
500,7.459953784942627,3236.0,2542.0,1944.0,7884.0
501,7.474323987960815,3236.0,2542.0,1944.0,7884.0
502,7.489382982254028,3236.0,2542.0,1944.0,7884.0
503,7.508862018585205,3236.0,2542.0,1944.0,7884.0
504,7.523332118988037,3236.0,2542.0,1944.0,7884.0
505,7.536282062530518,3236.0,2542.0,1944.0,7884.0
506,7.54925012588501,3236.0,2542.0,1944.0,7884.0
507,7.563380002975464,3236.0,2542.0,1944.0,7884.0
508,7.578433036804199,3236.0,2542.0,1944.0,7884.0
509,7.592397928237915,3236.0,2542.0,1944.0,7884.0
510,7.606320858001709,3236.0,2542.0,1944.0,7884.0
511,7.6193928718566895,3235.0,2541.0,1942.0,7881.0
512,7.632360935211182,3235.0,2541.0,1942.0,7881.0
513,7.645371913909912,3235.0,2541.0,1942.0,7881.0
514,7.660414934158325,3235.0,2541.0,1942.0,7881.0
515,7.675388813018799,3235.0,2541.0,1942.0,7881.0
516,7.6884050369262695,3235.0,2541.0,1942.0,7881.0
517,7.702357053756714,3235.0,2541.0,1942.0,7881.0
518,7.71540093421936,3235.0,2541.0,1942.0,7881.0
519,7.7306249141693115,3235.0,2541.0,1942.0,7881.0
520,7.7454259395599365,3235.0,2541.0,1942.0,7881.0
521,7.758405923843384,3235.0,2541.0,1942.0,7881.0
522,7.772464036941528,3236.0,2542.0,1945.0,7886.0
523,7.78542685508728,3236.0,2542.0,1945.0,7886.0
524,7.799722909927368,3236.0,2542.0,1945.0,7886.0
525,7.8146140575408936,3236.0,2542.0,1945.0,7886.0
526,7.830528020858765,3236.0,2542.0,1945.0,7886.0
527,7.843523025512695,3236.0,2542.0,1945.0,7886.0
528,7.857701063156128,3236.0,2542.0,1945.0,7886.0
529,7.872549772262573,3236.0,2542.0,1945.0,7886.0
530,7.8866448402404785,3236.0,2542.0,1945.0,7886.0
531,7.901580095291138,3236.0,2542.0,1945.0,7886.0
532,7.914779901504517,3236.0,2542.0,1945.0,7886.0
533,7.928545951843262,3236.0,2542.0,1946.0,7886.0
534,7.94357705116272,3236.0,2542.0,1946.0,7886.0
535,7.9577038288116455,3236.0,2542.0,1946.0,7886.0
536,7.973577976226807,3236.0,2542.0,1946.0,7886.0
537,7.988224029541016,3236.0,2542.0,1946.0,7886.0
538,8.002630949020386,3236.0,2542.0,1946.0,7886.0
539,8.015729904174805,3236.0,2542.0,1946.0,7886.0
540,8.028924942016602,3236.0,2542.0,1946.0,7886.0
541,8.043919086456299,3236.0,2542.0,1946.0,7886.0
542,8.05881381034851,3236.0,2542.0,1946.0,7886.0
543,8.071840047836304,3236.0,2541.0,1942.0,7881.0
544,8.086788177490234,3236.0,2541.0,1942.0,7881.0
545,8.099788904190063,3236.0,2541.0,1942.0,7881.0
546,8.114749908447266,3236.0,2541.0,1942.0,7881.0
547,8.127858877182007,3236.0,2541.0,1942.0,7881.0
548,8.143781185150146,3236.0,2541.0,1942.0,7881.0
549,8.157936096191406,3236.0,2541.0,1942.0,7881.0
550,8.171913862228394,3236.0,2541.0,1942.0,7881.0
551,8.18486499786377,3236.0,2541.0,1942.0,7881.0
552,8.197926998138428,3236.0,2541.0,1942.0,7881.0
553,8.21390414237976,3236.0,2541.0,1942.0,7881.0
554,8.227824211120605,3235.0,2541.0,1943.0,7881.0
555,8.241712093353271,3235.0,2541.0,1943.0,7881.0
556,8.254793882369995,3235.0,2541.0,1943.0,7881.0
557,8.26975679397583,3235.0,2541.0,1943.0,7881.0
558,8.282825946807861,3235.0,2541.0,1943.0,7881.0
559,8.295830011367798,3235.0,2541.0,1943.0,7881.0
560,8.309789896011353,3235.0,2541.0,1943.0,7881.0
561,8.322783946990967,3235.0,2541.0,1943.0,7881.0
562,8.335861921310425,3235.0,2541.0,1943.0,7881.0
563,8.34890103340149,3235.0,2541.0,1943.0,7881.0
564,8.362867832183838,3235.0,2541.0,1943.0,7881.0
565,8.37581205368042,3235.0,2541.0,1943.0,7881.0
566,8.388945817947388,3236.0,2542.0,1948.0,7888.0
567,8.401883840560913,3236.0,2542.0,1948.0,7888.0
568,8.416004180908203,3236.0,2542.0,1948.0,7888.0
569,8.428905010223389,3236.0,2542.0,1948.0,7888.0
570,8.442983865737915,3236.0,2542.0,1948.0,7888.0
571,8.45788288116455,3236.0,2542.0,1948.0,7888.0
572,8.471925973892212,3236.0,2542.0,1948.0,7888.0
573,8.485049962997437,3236.0,2542.0,1948.0,7888.0
574,8.498229026794434,3236.0,2542.0,1948.0,7888.0
575,8.515128135681152,3236.0,2542.0,1948.0,7888.0
576,8.531157970428467,3236.0,2542.0,1948.0,7888.0
577,8.545338153839111,3235.0,2540.0,1941.0,7879.0
578,8.561196088790894,3235.0,2540.0,1941.0,7879.0
579,8.576026916503906,3235.0,2540.0,1941.0,7879.0
580,8.589092016220093,3235.0,2540.0,1941.0,7879.0
581,8.603013753890991,3235.0,2540.0,1941.0,7879.0
582,8.617085933685303,3235.0,2540.0,1941.0,7879.0
583,8.631264925003052,3235.0,2540.0,1941.0,7879.0
584,8.647247076034546,3235.0,2540.0,1941.0,7879.0
585,8.663404941558838,3235.0,2540.0,1941.0,7879.0
586,8.678123950958252,3235.0,2540.0,1941.0,7879.0
587,8.692069053649902,3235.0,2541.0,1941.0,7880.0
588,8.705101013183594,3235.0,2541.0,1941.0,7880.0
589,8.719129085540771,3235.0,2541.0,1941.0,7880.0
590,8.732157945632935,3235.0,2541.0,1941.0,7880.0
591,8.747102975845337,3235.0,2541.0,1941.0,7880.0
592,8.762134075164795,3235.0,2541.0,1941.0,7880.0
593,8.776142120361328,3235.0,2541.0,1941.0,7880.0
594,8.789127826690674,3235.0,2541.0,1941.0,7880.0
595,8.803205013275146,3235.0,2541.0,1941.0,7880.0
596,8.817177057266235,3235.0,2541.0,1941.0,7880.0
597,8.83218502998352,3235.0,2541.0,1941.0,7880.0
598,8.846181154251099,3236.0,2543.0,1948.0,7889.0
599,8.859179973602295,3236.0,2543.0,1948.0,7889.0
600,8.873189926147461,3236.0,2543.0,1948.0,7889.0
601,8.887173891067505,3236.0,2543.0,1948.0,7889.0
602,8.902233123779297,3236.0,2543.0,1948.0,7889.0
603,8.915231943130493,3236.0,2543.0,1948.0,7889.0
604,8.930269002914429,3236.0,2543.0,1948.0,7889.0
605,8.945275783538818,3236.0,2543.0,1948.0,7889.0
606,8.960274934768677,3236.0,2543.0,1948.0,7889.0
607,8.97528600692749,3236.0,2543.0,1948.0,7889.0
608,8.988241910934448,3236.0,2543.0,1948.0,7889.0
609,9.001299858093262,3236.0,2542.0,1944.0,7882.0
610,9.015264987945557,3236.0,2542.0,1944.0,7882.0
611,9.028292179107666,3236.0,2542.0,1944.0,7882.0
612,9.04128098487854,3236.0,2542.0,1944.0,7882.0
613,9.055341005325317,3236.0,2542.0,1944.0,7882.0
614,9.070335865020752,3236.0,2542.0,1944.0,7882.0
615,9.083369970321655,3236.0,2542.0,1944.0,7882.0
616,9.097388982772827,3236.0,2542.0,1944.0,7882.0
617,9.1112802028656,3236.0,2542.0,1944.0,7882.0
618,9.124268054962158,3236.0,2542.0,1944.0,7882.0
619,9.137501001358032,3236.0,2542.0,1944.0,7882.0
620,9.150388956069946,3235.0,2540.0,1942.0,7879.0
621,9.165426969528198,3235.0,2540.0,1942.0,7879.0
622,9.17929196357727,3235.0,2540.0,1942.0,7879.0
623,9.192338943481445,3235.0,2540.0,1942.0,7879.0
624,9.205371856689453,3235.0,2540.0,1942.0,7879.0
625,9.220485925674438,3235.0,2540.0,1942.0,7879.0
626,9.234458923339844,3235.0,2540.0,1942.0,7879.0
627,9.25047492980957,3235.0,2540.0,1942.0,7879.0
628,9.264472961425781,3235.0,2540.0,1942.0,7879.0
629,9.277410984039307,3235.0,2540.0,1942.0,7879.0
630,9.292998790740967,3235.0,2540.0,1942.0,7879.0
631,9.306586742401123,3235.0,2540.0,1942.0,7880.0
632,9.319492101669312,3235.0,2540.0,1942.0,7880.0
633,9.33256196975708,3235.0,2540.0,1942.0,7880.0
634,9.347481966018677,3235.0,2540.0,1942.0,7880.0
635,9.362509965896606,3235.0,2540.0,1942.0,7880.0
636,9.377521991729736,3235.0,2540.0,1942.0,7880.0
637,9.391495943069458,3235.0,2540.0,1942.0,7880.0
638,9.40650486946106,3235.0,2540.0,1942.0,7880.0
639,9.420557975769043,3235.0,2540.0,1942.0,7880.0
640,9.435558795928955,3235.0,2540.0,1942.0,7880.0
641,9.448653936386108,3235.0,2540.0,1942.0,7880.0
642,9.462618827819824,3236.0,2542.0,1950.0,7890.0
643,9.476619958877563,3236.0,2542.0,1950.0,7890.0
644,9.490563154220581,3236.0,2542.0,1950.0,7890.0
645,9.505630016326904,3236.0,2542.0,1950.0,7890.0
646,9.518601894378662,3236.0,2542.0,1950.0,7890.0
647,9.532624006271362,3236.0,2542.0,1950.0,7890.0
648,9.54662799835205,3236.0,2542.0,1950.0,7890.0
649,9.561684846878052,3236.0,2542.0,1950.0,7890.0
650,9.576627969741821,3236.0,2542.0,1950.0,7890.0
651,9.58964991569519,3236.0,2542.0,1950.0,7890.0
652,9.602627992630005,3236.0,2542.0,1950.0,7890.0
653,9.615882873535156,3235.0,2540.0,1942.0,7879.0
654,9.631181955337524,3235.0,2540.0,1942.0,7879.0
655,9.645868062973022,3235.0,2540.0,1942.0,7879.0
656,9.662210941314697,3235.0,2540.0,1942.0,7879.0
657,9.6791090965271,3235.0,2540.0,1942.0,7879.0
658,9.695343017578125,3235.0,2540.0,1942.0,7879.0
659,9.710340976715088,3235.0,2540.0,1942.0,7879.0
660,9.725368022918701,3235.0,2540.0,1942.0,7879.0
661,9.739835023880005,3235.0,2540.0,1942.0,7879.0
662,9.75391411781311,3235.0,2540.0,1942.0,7879.0
663,9.767887115478516,3235.0,2540.0,1942.0,7879.0
664,9.782922983169556,3235.0,2540.0,1942.0,7879.0
665,9.798076868057251,3235.0,2540.0,1942.0,7879.0
666,9.813124179840088,3235.0,2540.0,1942.0,7879.0
667,9.828420162200928,3235.0,2540.0,1942.0,7879.0
668,9.841949939727783,3235.0,2540.0,1942.0,7879.0
669,9.85506796836853,3235.0,2540.0,1942.0,7879.0
670,9.870032787322998,3235.0,2540.0,1942.0,7879.0
671,9.883952856063843,3235.0,2540.0,1942.0,7879.0
672,9.898391008377075,3235.0,2540.0,1942.0,7879.0
673,9.915300130844116,3236.0,2542.0,1949.0,7889.0
674,9.929443120956421,3236.0,2542.0,1949.0,7889.0
675,9.946224927902222,3236.0,2542.0,1949.0,7889.0
676,9.96246600151062,3236.0,2542.0,1949.0,7889.0
677,9.978081941604614,3236.0,2542.0,1949.0,7889.0
678,9.994317054748535,3236.0,2542.0,1949.0,7889.0
